"0",""
"0","# static model"
"0","# 400 out of 1,200 runs fit this criterion, --> lots of equifinality"
"0","best.static <- corman_grid_optim %>%"
"0","  filter(model == ""static"") %>%"
"0","  filter(MAE == min(MAE) & RMSE == min(RMSE) & NSE == max(NSE))"
"0",""
"0","# dynamic model"
"0","# 400 out of 1,200 runs fit this criterion, --> lots of equifinality"
"0","best.dynamic <- corman_grid_optim %>%"
"0","  filter(model != ""static"") %>%"
"0","  filter(MAE == min(MAE) & RMSE == min(RMSE) & NSE == max(NSE))"
"0",""
