"0",""
"0","selected.traits %>%"
"0","  select(-species) %>%"
"0","  gather(""trait"", ""trait.value"", -system, -taxon) %>%"
"0","  group_by(system, taxon, trait) %>%"
"0","  summarise(min = min(trait.value, na.rm = T),"
"0","            mean = mean(trait.value, na.rm = T),"
"0","            median = median(trait.value, na.rm = T),"
"0","            max = max(trait.value, na.rm = T),"
"0","            sd = sd(trait.value, na.rm = T),"
"0","            n = n()) %>%"
"0","  knitr::kable()"
"2","Warning: [38;5;246mThere were 10 warnings in `summarise()`.
The first warning was:[39m
[38;5;246m[36mℹ[38;5;246m In argument: `min = min(trait.value, na.rm = T)`.
[36mℹ[38;5;246m In group 12: `system = ""freshwater""`, `taxon = ""diatom""`, `trait = ""c_per_cell""`.[39m
Caused by warning in `min()`:
[33m![39m no non-missing arguments to min; returning Inf
[38;5;246m[36mℹ[38;5;246m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 9 remaining warnings.[39m"
"2","`summarise()` has grouped output by 'system', 'taxon'. You can override using the `.groups` argument."
