"0","base.predictions.corman <- bind_rows(static.out, dynamic.out)"
"0","base.predictions.corman$model <- factor(base.predictions.corman$model, levels = c(""static"", ""dynamic""))"
"0","# wide to long"
"0","base.predictions.corman <- base.predictions.corman %>%"
"0","  gather(""species"", ""est_GPP"", -Lake, -c(1:12), -model) %>%"
"0","  mutate(species = factor(species, levels = c(""average"", ""diatoms"", ""greens"", ""cyanos"")))"
"0",""
"0","# create summary/RMSE across species and models"
"0","base.rmse <- base.predictions.corman %>%"
"0","  mutate(sqe = (est_GPP - GPP)^2) %>%"
"0","  group_by(model, species) %>%"
"0","  summarize(rmse = sqrt(mean(sqe))) %>%"
"0","  pivot_wider(id_cols = model, names_from = species, values_from = rmse)"
"2","`summarise()` has grouped output by 'model'. You can override using the `.groups` argument."
"0","# print  rmse"
"0","base.rmse"
