"0",""
"0","# # create data frame with labels"
"0","# lab <- data.frame("
"0","#   model = rep(c(""static"", ""dynamic""), each = 4), "
"0","#   species = rep(c(""average"", ""diatoms"", ""greens"", ""cyanos""), 2),"
"0","#   text = c("
"0","#     paste0(""RMSE = "", base.rmse[1, 2],  ""\n R^2 = "", rsq[1, 3]),"
"0","#     paste0(""RMSE = "", base.rmse[1, 3],  ""\n R^2 = "", rsq[2, 3]),"
"0","#     paste0(""RMSE = "", base.rmse[1, 4],  ""\n R^2 = "", rsq[3, 3]),"
"0","#     paste0(""RMSE = "", base.rmse[1, 5],  ""\n R^2 = "", rsq[4, 3]),"
"0","#     paste0(""RMSE = "", base.rmse[2, 2],  ""\n R^2 = "", rsq[5, 3]),"
"0","#     paste0(""RMSE = "", base.rmse[2, 3],  ""\n R^2 = "", rsq[6, 3]),"
"0","#     paste0(""RMSE = "", base.rmse[2, 4],  ""\n R^2 = "", rsq[7, 3]),"
"0","#     paste0(""RMSE = "", base.rmse[2, 5],  ""\n R^2 = "", rsq[8, 3])"
"0","#   )"
"0","# )"
"0",""
"0",""
"0","(predicted.plt <- base.predictions.corman %>%"
"0","  ggplot() + "
"0","  geom_smooth(aes(log10(GPP), log10(est_GPP)), method = ""lm"", alpha = 0.3) + "
"0","  geom_point(aes(log10(GPP), log10(est_GPP), pch = Lake), size = 2) + "
"0","  ggh4x::facet_grid2(model ~ species,  scales = ""free"", independent = ""y"") + "
"0","  labs(x = expression(""log""[10] ~ ""(GPP mg C L""^-1 ~ ""day""^-1 ~ "")""), "
"0","       y = expression(""log""[10] ~ ""(modelled GPP mg C L""^-1 ~ ""day""^-1 ~ "")""),"
"0","       shape = NULL) + "
"0","   scale_shape_manual("
"0","     values = c("
"0","       ""Acton"" = 0,"
"0","       ""EastLong"" = 1,"
"0","       ""Feeagh"" = 2,"
"0","       ""Harp"" = 3,"
"0","       ""Langtjern"" = 4,"
"0","       ""Lillinoah"" = 5,"
"0","       ""Lillsjoliden"" = 6,"
"0","       ""Mangstrettjarn"" = 7,"
"0","       ""Mendota"" = 8,"
"0","       ""Morris"" = 9,"
"0","       ""Struptjarn"" = 10,"
"0","       ""Trout"" = 11,"
"0","       ""Vortsjarv"" = 12"
"0","     )"
"0","   ) + "
"0","   theme(legend.position = ""right"")) "
