"0",""
"0","(start <- Sys.time())"
"1","[1]"
"1"," ""2024-09-02 08:54:03 CDT"""
"1","
"
"0","corman.static <-  lapply(list(static.algae, static.diatoms, static.greens, static.cyanos), function(x) {"
"0","  params <- x"
"0","  lapply(1:nrow(in.grid), function(i) {"
"0","    params[""Pin""] = in.grid[i, ""TP_in""]"
"0","    params[""Nin""] = in.grid[i, ""TN_in""]"
"0","    params[""DOC""] = in.grid[i, ""DOC_mgL""]"
"0","    params[""z""] = in.grid[i, ""z""]"
"0","    params[""SA""] = in.grid[i, ""SA""]"
"0","    y <- c(""A1"" = 100, ""P"" =in.grid[i, ""TP_in""], ""N"" = in.grid[i, ""TN_in""])"
"0","    run <- ode(y, times, parms = params, func = static.stoich.zmix)"
"0","    return(run[max(times),])"
"0","  })"
"0","})"
"0","(end <- Sys.time())"
"1","[1]"
"1"," ""2024-09-02 08:54:43 CDT"""
"1","
"
"0","time.elapsed <- (end - start)/60/60"
"0","print(paste0(""Time elapsed = "", time.elapsed, "" hours!""))"
"1","[1]"
"1"," ""Time elapsed = 0.011271013352606 hours!"""
"1","
"
"0","# extract from list and convert to data-frame"
"0","corman.static.average <- as_data_frame(do.call(rbind, corman.static[[1]]))"
"2","Warning: `as_data_frame()` was deprecated in tibble 2.0.0.
Please use `as_tibble()` (with slightly different semantics) to convert to a tibble, or `as.data.frame()` to convert to a data frame."
"0","corman.static.diatoms <- as_data_frame(do.call(rbind, corman.static[[2]]))"
"0","corman.static.greens <- as_data_frame(do.call(rbind, corman.static[[3]]))"
"0","corman.static.cyanos <- as_data_frame(do.call(rbind, corman.static[[4]]))"
"0",""
"0","# create summary data frame"
"0","static.out <- corman2"
"0","static.out$average <- corman.static.average$GPP"
"0","static.out$diatoms <- corman.static.diatoms$GPP"
"0","static.out$greens <- corman.static.greens$GPP"
"0","static.out$cyanos <- corman.static.cyanos$GPP"
"0","static.out$model <- ""static"""
"0",""
