"0","# put this all in an R-script to keep stuff tidy; gotta run this first bc. otherwise removes everything from environment"
"0","source(""clean_corman.R"")"
"2","[1mRows: [22m[34m3133[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Lake
[32mdbl[39m  (9): GPP, GPP_sd, R, R_sd, NEP, metab_flag, DOC_load, TN_load, TP_load
[34mdate[39m (1): DateTime"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m1873[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Lake, Site
[32mdbl[39m  (3): TP, TN, DOC
[34mdttm[39m (1): Datetime"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","`summarise()` has grouped output by 'Lake', 'Year'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Lake', 'Year'. You can override using the `.groups` argument."
