"0",""
"0","# average algae dynamic model"
"0",""
"0","dynamic.algae <- c("
"0","  # lake parameters"
"0","  SA= NA,		# lake surface area in km2"
"0","  Pin = NA, # P inflow concentration in mg P m^-3"
"0","  Nin = NA, # N inflow concentration in mg N m^-3"
"0","  DOC = NA,"
"0","  z = NA,"
"0",""
"0","  # algae physiology parameters"
"0","  umax1 = traits[12, ""average""],"
"0","  lA=0.1,			# mortality rate day-1"
"0","  v= 0.1,			# m d-1; sinking loss of algae"
"0","  KP1 = traits[2, ""average""] * 1000, # phosphorus half sat constant in mg P m^-3 f"
"0","  minQP1 = traits[6, ""average""], # algae cell P quota in mg P mg^-1 C^-1 f"
"0","  upP1 = traits[4, ""average""], # max uptake rate P per day in mg P mg C^-1 day^-1 "
"0","  KN1 = traits[1, ""average""] * 1000, # nitrogen half sat constant in mg N m^-3 "
"0","  minQN1 = traits[5, ""average""], # algae cell N quota in mg N mg^-1 C^-1 f"
"0","  upN1 = traits[3, ""average""] # max uptake rate N per day in mg N mg C^-1 day^-1 "
"0",")"
"0",""
"0","names(dynamic.algae) <- c(""SA"", ""Pin"", ""Nin"", ""DOC"", ""z"", "
"0","                             ""umax1"", ""lA"", ""v"","
"0","                             ""KP1"", ""minQP1"", ""upP1"", ""KN1"","
"0","                             ""minQN1"", ""upN1"")"
"0","names(dynamic.algae)"
"1"," [1]"
"1"," ""SA""    "
"1"," ""Pin""   "
"1"," ""Nin""   "
"1"," ""DOC""   "
"1"," ""z""     "
"1"," ""umax1"" "
"1"," ""lA""    "
"1"," ""v""     "
"1"," ""KP1""   "
"1"," ""minQP1"""
"1"," ""upP1""  "
"1","
"
"1","[12]"
"1"," ""KN1""   "
"1"," ""minQN1"""
"1"," ""upN1""  "
"1","
"
"0","dynamic.algae <- unlist(dynamic.algae)"
"0",""
